artist_id,artist_name,playlist_id
7ySHyUSqpKzGnDqOxLiCFH,Charlotte OC,0
2gsggkzM5R49q6jpPvazou,Jessie J,0
4NHQUGzhtTLFvgF5SZesLK,Tove Lo,0
21E3waRsmPlU7jZsS13rcj,Ne-Yo,0
4oFdxup3UmMDNoLLITyDrs,Shy Girls,0
4pb4rqWSoGUgxm63xmJ8xc,Madeon,0
2wY79sveU1sp5g7SokKOiI,Sam Smith,0
5V6QXzDmQl9KYCcJkVkjBk,Röyksopp & Robyn,0
5ltJZgIW3OkY5WvuzX5MYz,Mr Twin Sister,0
5pdyjBIaY5o1yOyexGIUc6,LIGHTS,0
0t3QQl52F463sxGXb1ckhB,Betty Who,0
5yFs7uz1fxhokqDhTLNQ7a,YUS,0
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,0
5GF3JcY2h0SUPkDlo7ByCB,Caleb Hawley,0
0PFM64sKw3GG4Sk8kqNIcp,Until The Ribbon Breaks,0
6DIS6PRrLS3wbnZsf7vYic,Walk the Moon,1
2eam0iDomRHGBypaDQLwWI,Bleachers,1
3DFoVPonoAAt4EZ1FEI8ue,Sir Sly,1
2XwFZjlnvpwnZSO8QbKErQ,Rich Aucoin,1
3nUbzTTtP2w4HqvT5y5vkV,The Griswolds,1
41SQP16hv1TioVYqdckmxT,Real Estate,1
44CB1c0W2h1XR2vB7AKpa7,The Family Crest,1
2I7tyuDZsBk6BD9Y8YfXtZ,Thief,1
2EO56JK4txid1Pss9GVbOL,Stars,1
7eBDae8nEzoq5GThrBTpRP,Mtns,1
0gCrp7q3f9nR7PQtgcWNuW,Young Liars,1
4iiQabGKtS2RtTKpVkrVTw,Smallpools,1
1cXVTtkpqSXVhyD32f9MS4,High Highs,1
7cfhZmKaLWzNLwHDxzugUH,Little Comets,1
2qiKrh12VcghTug1rduLVm,Wolf Colony,1
53jUEBC2whloRpELoilcy3,Ex Cops,1
75idpsM55NDCel7H06QwKO,Wildcat! Wildcat!,1
7ITd48RbLVpUfheE7B86o2,The Decemberists,1
5gcDZA9xXCOspWgQilUYIu,The Preatures,1
2x7EATekOPhFGRx3syMGEC,The Knocks,2
0Z5pcmXDCKTrFWLnDChC37,Miami Horror,2
0us39l6JBLB9le2XiKhiBR,Panama,2
5PzC9pOeviQlNF6iGlUF5C,Viceroy,2
6xmvWip8eqRc5jqv2bHg9j,Cherokee,2
4BytPrwCFHaxTtfKxoaaxD,The Bots,3
4FZ3j1oH43e7cukCALsCwf,Jack White,3
6kpmxmnekqMcpszFSafJyb,Sequin,3
4IuVLtyKqjn0qmF2Us8vcS,Francisco The Man,3
5vvvgOwPjA4R5t07ZXLLwZ,Geographer,3
3gnrmLahFhVXRI9DA1MImH,We Were Promised Jetpacks,3
3HJIB8sYPyxrFGuwvKXSLR,TV On The Radio,3
6VDdCwrBM4qQaGxoAyxyJC,Cold War Kids,3
6F0kHi7zRjI2YFSNGvU2OT,Santé Les Amis,3
33o00sXuyWiApOFzo0vr0z,Crywolf,3
7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters,3
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,3
7aFTOGFDEqDtJUCziLVsVC,Nao,3
3hozsZ9hqNq7CoBGYNlFTz,OK Go,3
1KP6TWI40m7p3QBTU6u2xo,BØRNS,3
0E6LdQwow5rwxNH9M5eofz,Ugly Kids Club,3
0HDxlFsXwyrpufs4YgTNMm,Phoria,3
2cFrymmkijnjDg9SS92EPM,Blackbear,3
2R9cF9ZqGGfTpXwgi3yiN2,Fictionist,3
0NjyVLii0bdLIS00OS7r31,White Arrows,3
2SkuyvRBCGbU5KSJ7aesDp,Blackbear,3
0QTnH6UEP2jbZEVO6g6Vfe,Said The Whale,3
2lnn5H36McBxbyhPYg10oj,Wake Owl,4
2EhsRPMmPKBic0M4pFJkWk,Twin Oaks,4
4EzkuveR9pLvDVFNx6foYD,James Bay,4
4RwbDag6jWIYJnEGH6Wte9,Drew Holcomb & The Neighbors,4
6GwNGuDRNbx5XwoHQA3QiD,Twin Forks,4
1n5YEhuNLUQG4fyhft986d,Field Report,4
5euJsEvfrlfhYDorMR40OF,Milo Greene,4
0t4oHObO3FImWvIhMimaSL,Strand of Oaks,4
2LSJrlndCuTpdEluvYHc2E,S. Carey,4
0nJaMZM8paoA5HEUTUXPqi,Bear's Den,4
3UAk61T8PItbpgEi9u7ofY,Andrew Belle,4
7kfaJkEGQmDhceMYvn9Ax5,Howard,4
2kGBy2WHvF0VdZyqiVCkDT,Father John Misty,4
74l5kLfO33c4T39eAROuEL,Foreign Fields,4
35WT2rJfREiXV9RuECD1Io,The River Monks,4
2Q0MyH5YMI5HPQjFjlq5g3,Chet Faker,5
648kpaANsUr1HABoE4mkPw,Houses,5
5nPOO9iTcrs9k6yFffPxjH,Röyksopp,5
1O10apSOoAPjOu6UhUNmeI,SBTRKT,5
5NkUpXWkeXspvu7iQQOHhP,Phaeleh,5
2nRa4MTDbaywCvODRKBbW1,Noble Oak,5
5EDkJDlRNcMs3ewliB24QA,Lo-Fang,5
1TtJ8j22Roc24e2Jx3OcU4,Purity Ring,5
4qobOrZpdUri80gScwsHfs,Bondax,5
0ip3L7jX2aq8T1VTJRFZ9w,Sinkane,5
1aolDYgNWRTDQWUZ8C7jZu,Zammuto,5
0VsU6iPTvo3KmiaYJr03wb,ELEL,5
4kubsO16bEfCADaVUyoYb6,Giraffage,5
6o8nNDpxD7uM7QnBmcSzgf,Beaty Heart,5
4CTKqs11Zgsv8EZTVzx764,Lemaitre,5
28j8lBWDdDSHSSt5oPlsX2,Zhu,5
4GmataFSHOSQWxuuUX57Bh,Jim-E Stack,5
21mKp7DqtSNHhCAU2ugvUw,ODESZA,5
4KEI2PqhlvbAdqlolRTTrp,Sun Glitters,5
3H73pVo61GsGGlCzn4k1df,Worthy,5
213i4NKah1DX9q0FNiKsuw,The Bug,5
6UOcY6w4K6Ek5Lw5rFDHdP,Iamamiwhoami,5
4aEnNH9PuU1HF3TsZTru54,Caribou,5
73Xdya34eoUaPfRT0IwaTJ,Dana Buoy,5
0NIIxcxNHmOoyBx03SfTCD,Tinashe,6
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,6
0mTfntDCCWRozUnyxpGf6E,Saigon,6
6aaMZ3fcfLv4tEbmY7bjRM,Isaiah Rashad,6
68kEuyFKyqrdQQLLsmiatm,Vince Staples,6
01QTIT5P1pFP3QnnFSdsJf,Lupe Fiasco,6
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,6
4RnBFZRiMLRyZy0AzzTg2C,Run The Jewels,6
2O2dI9lY9PnWtAa4OlrgMi,Pell,6
3TVXtAsR1Inumwj472S9r4,Drake,6
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,6
1QYLPCha8SMSkIBQhyiYfx,Treasureseason,7
2tmWjaROlvLpahIZcvPLwi,Jez Dior,7
09Q3LRCs5HY6QYuZdV0RpC,Be Calm Honcho,7
7fSnislKgW9Mz0YIqWQmGt,San Fermin,7
2x6ZJCZ09aVIZJHEwkcdR7,Such Hounds,7
0IbWNNqUJWp6qjQePARgTp,Sinclair,7
7MlotYZhHjOlXcvmwrITj8,Tep No,7
7JFtD8KnbAADBBDleIMuH7,The Lone Bellow,7
0J626PVezyRujeAfXAssnH,Slum Sociable,7
7HIjKw4rHS0MtmV0cqSlpB,Cathedrals,7
0MmnmsAuQKRFpo6vJElcaU,Amber Run,7
71zBpZsf6YDEBfWayKdAOA,MADE IN HEIGHTS,7
134GdR5tUtxJrf8cpsfpyY,Elliphant,7
6zg9H7xs8aqRSsmouYUuXu,The Wild Wild,7
7xUZ4069zcyBM4Bn10NQ1c,Ásgeir,7
49tQo2QULno7gxHutgccqF,LANY,7
6bL5JikwxepLltruuY6s4c,Tiny Victories,7
28VNa0Rpo17UdfC9bIcNcj,Gedeon Luke and the People,7
4VA3EAvncrTucjTmrvd4GE,LION BABE,7
20LhC1gJIZQvzwrrHprZiJ,Robby Hunter Band,7
4lujUKeO6nQAJXpq37Epn7,Son Little,7
4qOzMSukiZoiSjPQw8Zs7s,Mansionair,7
1R4GxRuSVTPSb6oy56SPST,Gabriel Garzon-Montano,7
3HrczLBDJXJu6dJWEMbKHa,Garden City Movement,7
1ShZZUjkbXCjhwrb18BA8I,Bryce Vine,7
