spotify_id,echonest_id,title,echonest_artist_id,artist_name,album,duration,tempo,time_signature,key,mode,loudness,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence,spotify_artist_id
6kwAbEjseqBob48jCus7Sz,SOYKJNM141A2FC7810,"Elastic Heart - From \""The Hunger Games: Catching Fire\""/Soundtrack",AR6ENUY1187B994158,Sia,,257.2,130.011,4,9,1,-5.003,0.01345,0.42005,0.785263,1.9e-05,0.146693,0.048828,0.479548,5WUlDfRSoLAfcVSX1WnrxN
3aMNknZq96VTScfTgEJgN2,SOEYQFE148385F422E,Electroshock Death Grip,ARO5DMJ1187FB5035C,Black Taxi,,236.17333,106.031,4,4,0,-6.533,0.17757,0.719296,0.714039,0.02277,0.141232,0.028399,0.960325,2Fj3NrXksGtHlhMvjjVyOI
5EFi0iKkDiJhxKYpuH71zg,SOBIBAG144153D22A8,Funn,ARSSOKQ1440D06748E,Cash+David,,146.83732,90.015,4,1,0,-7.791,0.050414,0.686966,0.759765,0.81385,0.117267,0.032558,0.405748,1NdtVeE5bQSYdF2HktpDVk
6xoLEicBEgplWxVgkoOW5o,SOCBMFS1465153F42E,Pulse,ARSSOKQ1440D06748E,Cash+David,,183.12952,119.952,4,11,0,-5.279,0.093066,0.782209,0.797693,0.130671,0.062376,0.051656,0.604173,1NdtVeE5bQSYdF2HktpDVk
0dMzVusdBEMQrRZXv9Vs17,SOSTWJO14968AB9A0F,Bones,ARSSOKQ1440D06748E,Cash+David,,185.74971,179.953,4,5,1,-9.487,0.137067,0.372331,0.598365,0.548957,0.09914,0.09765,0.455805,1NdtVeE5bQSYdF2HktpDVk
0rifuHDkMcegZ2rOGi2E79,SOXEPDR14A7AD9B0AF,Teenage Fantasy (feat. Gibbz),ARBHXC11187FB5C13B,Cherokee,,304.50748,119.813,4,11,1,-8.672,0.580468,0.769424,0.576613,0.003358,0.125247,0.189864,0.340757,6xmvWip8eqRc5jqv2bHg9j
1e2CduPFQyMweO5Ou3W3ty,SORICHO148173A6B49,Heads,ARUKNHG13833B90E55,Close Talker,,299.86667,111.016,3,10,0,-7.0,0.008443,0.332236,0.717074,0.410683,0.184679,0.032097,0.446513,4xyP3FGvSmDPFy9rsOifMh
2n4PHZjm8MnybgBkuU2lzv,SOWZCFZ148173A768B,Patmos,ARUKNHG13833B90E55,Close Talker,,183.10667,107.016,4,9,0,-8.895,0.123682,0.674846,0.658399,0.047924,0.288792,0.029551,0.735824,4xyP3FGvSmDPFy9rsOifMh
2sw0WCGMT1UtIwF9UHtkAT,SOVDIVM147E98E2A5A,All Over,ARHFJVX147CD0807A7,CRUISR,,182.65333,158.032,4,2,1,-5.177,0.009922,0.56365,0.923814,0.0,0.062725,0.055644,0.680372,1jNnM5dm7dzt16IocWCvJc
370m6u1uBVSmxRMKvyvdEv,SOZMPSC147E98E347D,Kidnap Me,ARHFJVX147CD0807A7,CRUISR,,202.2,177.452,4,0,1,-6.327,0.022547,0.312827,0.784581,7e-06,0.171315,0.058337,0.815292,1jNnM5dm7dzt16IocWCvJc
55ARO8GOXPq5eqSuPlAthG,SOTIZPY14C02DD9309,Go For It,ARHFJVX147CD0807A7,CRUISR,,196.11977,96.065,4,10,1,-6.985,0.017964,0.581639,0.803259,0.001656,0.407064,0.049789,0.832588,1jNnM5dm7dzt16IocWCvJc
1mCagNiBfEnWFYUE4yQ04R,SOJQCTQ143CA778CC2,Islands,ARNUMLO1373E16F3B2,The Electric Sons,,234.49955,99.914,4,5,1,-5.994,0.017587,0.449004,0.785833,3e-05,0.076891,0.034924,0.207422,6jBXP1da6slXIk6GATIt9R
0nrLEEv6ldfFaYe5gkG61Z,SOTZPPM149B96A1CE7,40 Watt,ARTKZHF12AF7DA3B0A,Elel,,175.01923,88.968,4,0,1,-5.133,0.001483,0.493112,0.760837,0.395882,0.10595,0.03292,0.321655,0VsU6iPTvo3KmiaYJr03wb
44saZ5mC2lzHUfdKKSPzes,SOSWBEA149A6ED5F2D,In Waves,ARHSYHG12AA0D915F9,Fyfe,,212.88308,124.983,4,0,1,-8.213,0.651568,0.62131,0.57189,0.245311,0.067553,0.058275,0.143929,1xkxEEm60IyknT2Eh469mX
3gwscZNs0FF95kzWsgn3LK,SOKXCAY149A6ED05EA,Veins,ARHSYHG12AA0D915F9,Fyfe,,215.1083,109.968,4,5,0,-4.802,0.201302,0.671442,0.753668,0.001325,0.173171,0.090815,0.668409,1xkxEEm60IyknT2Eh469mX
0z8qlGmDQ36ZbMZTLz7tJY,SORFTEG14441663DFA,Hymnals,ARWVMHG14072DBA65D,Grizfolk,,194.67955,142.07,4,7,0,-4.457,5.7e-05,0.410766,0.880361,0.349991,0.299234,0.057578,0.29728,6Xa4nbrSTfbioA4lLShbjh
5pDM2VTmwHnLfuKdtKYrOb,SOGNKFQ1444166DECF,Vagabonds,ARWVMHG14072DBA65D,Grizfolk,,198.47678,128.901,4,6,1,-5.678,0.004394,0.522512,0.779859,3e-06,0.107186,0.034437,0.346728,6Xa4nbrSTfbioA4lLShbjh
2R3gVOcIdFOHACCTE8SzxB,SONFHRK13D285BB1A6,Bridge,ARKRIUQ12E2A671BB8,High Highs,,150.56,90.414,4,6,1,-8.065,0.90163,0.600834,0.354321,0.038059,0.096939,0.024499,0.433142,1cXVTtkpqSXVhyD32f9MS4
7JxtHwJgzJJ44xV3TJtY7x,SOJTRGI149AC9C4506,Heroin,ARQANHD13C4A10DA55,Jez Dior,,259.79066,89.998,4,4,1,-6.244,0.004291,0.662043,0.655672,0.0,0.098469,0.063433,0.149155,2tmWjaROlvLpahIZcvPLwi
0xtwD0OCGOyYW3lKTMMU6O,SOUQLJR149AC9C5A06,Clean Me Up,ARQANHD13C4A10DA55,Jez Dior,,188.42993,114.964,4,8,1,-8.059,0.005752,0.66213,0.667343,4.6e-05,0.123835,0.047828,0.310136,2tmWjaROlvLpahIZcvPLwi
3MPmdHfWCtinuvmhzAbzLk,SOMMACY143B8D7845D,One for Me,AROMHRI1412A3177B9,KHUSHI,,198.48132,87.488,4,5,0,-8.924,0.362106,0.465538,0.552754,0.053908,0.11514,0.055273,0.53392,3Kyyw68V3tjQfwJ6ROuzrR
3NtTUANUpLGFy5lSkE5xNq,SOTDVGH1498F25FA6A,Aware,ARVABVP1241B9C6DAC,Leland,,236.96204,79.043,4,0,0,-6.252,0.094188,0.633599,0.426949,3e-06,0.164648,0.061864,0.434357,7dnMXd8vKl0C2NUZvkyd69
5aZGAJ8Fi94ryWAM9WjneG,SOFQGKU14AFAD8C9A7,Gemini,ARCWZOM13100D71E15,Lost Lander,,256.45229,119.989,4,5,0,-5.714,0.047785,0.439996,0.844934,0.001267,0.118083,0.10083,0.616928,7LWo3WwQsPX8yCu3Mpdczf
0lbHDgyfGxvDbCrFNjka2G,SOMZHXL14AFFFF11CE,Walking on a Wire,ARCWZOM13100D71E15,Lost Lander,,254.76844,113.003,4,2,1,-5.717,0.376719,0.665293,0.807955,0.001051,0.089507,0.035392,0.583764,7LWo3WwQsPX8yCu3Mpdczf
3oNVYgnahEgTzWt2UX42bO,SOERCWU14AFFFF1FE2,Never Go Easy,ARCWZOM13100D71E15,Lost Lander,,231.57542,162.863,3,8,1,-7.378,0.05992,0.506249,0.610732,0.000573,0.075682,0.055758,0.437503,7LWo3WwQsPX8yCu3Mpdczf
4PTPZeJlK1rYlYr6bf11hk,SOQDXJP14A411848FD,You're On,ARZTGQV13100D727D8,Madeon,,192.70667,100.123,4,7,0,-3.239,0.027289,0.511032,0.916945,0.0,0.819227,0.123961,0.232668,4pb4rqWSoGUgxm63xmJ8xc
2NRKqJK2nFpr0VHn74EwhV,SOCVNLQ1493738734A,Imperium,ARZTGQV13100D727D8,Madeon,,199.28,110.051,4,1,1,-1.748,0.00015,0.638348,0.945852,0.042923,0.204811,0.079297,0.481267,4pb4rqWSoGUgxm63xmJ8xc
6XRUiRFxayi9E6UKnOZhXn,SOUUUZE144A00FA730,Wake Me,ARWREEW12FE0870BC8,Midnight Faces,,238.16662,121.991,4,9,1,-6.282,0.074998,0.555004,0.701546,0.442201,0.152031,0.027641,0.323656,5qRfSHifavRrWmkI9oaaIM
7pwL81uyrNxNUcvf40bLOQ,SOXQQSW144A00FE31E,Give It Up,ARWREEW12FE0870BC8,Midnight Faces,,219.47456,112.003,4,2,1,-7.249,0.076555,0.646554,0.818797,0.001198,0.081059,0.030623,0.45702,5qRfSHifavRrWmkI9oaaIM
3Ub9E48cI42VPMohSKqRGP,SORAGOV144A00FEDEA,Animal,ARWREEW12FE0870BC8,Midnight Faces,,283.84027,179.872,4,10,1,-9.242,0.051512,0.523241,0.439597,0.011852,0.096805,0.040204,0.093863,5qRfSHifavRrWmkI9oaaIM
3QzbEvmnuZIONNv82PylZb,SORCPDN14AD244CCB3,Our Own House,ARDHBAZ1412A317967,MISTERWIVES,,232.22667,125.776,4,8,1,-4.661,0.002339,0.587523,0.762285,0.000218,0.051028,0.052333,0.450786,5ivCbtrcD5N4rD337xIb2z
6757Pp7vTy2a4qUPWCLvmH,SOKENHR14B179C3FE7,Hurricane,ARDHBAZ1412A317967,MISTERWIVES,,239.18667,100.953,4,1,1,-6.156,0.022154,0.562578,0.732654,0.0,0.087652,0.03977,0.381829,5ivCbtrcD5N4rD337xIb2z
5fcWsUs0Au4IxrhWMFQAj3,SOUYPCR14B63906F0D,Queens,ARDHBAZ1412A317967,MISTERWIVES,,193.94667,81.805,4,3,1,-6.582,0.51495,0.535912,0.672846,0.0,0.109231,0.048836,0.314195,5ivCbtrcD5N4rD337xIb2z
5mhWgUuBIbvQSx3FoFeDIS,SOLYDGP14ADC9A1688,Strange Eyes,ARU6YQZ1187B9B7B57,Murder by Death,,194.86667,129.912,4,5,1,-7.347,0.171176,0.429626,0.705499,0.660514,0.109236,0.058969,0.144718,3yrQJxTTj7xS2deLcXiEM3
4LasgvllN0I6swXxeTHfyE,SOTUWWR1498C93C434,So Good,ARJJIKO1187B9B5991,Nao,,180.68726,96.024,5,4,0,-8.249,0.31831,0.592823,0.210605,1e-06,0.100822,0.273237,0.840866,7aFTOGFDEqDtJUCziLVsVC
6xh5I5PrFpHMJZUlZi5bV6,SOMWKXQ149897203EA,Take Control of You,ARJJIKO1187B9B5991,Nao,,245.43079,99.974,4,2,1,-7.285,0.001381,0.627204,0.818199,0.013976,0.321558,0.033966,0.34256,7aFTOGFDEqDtJUCziLVsVC
0mDzyHYPlImlgCVyeLVdjs,SOSDQJC1498A94B4A9,Adore You,ARJJIKO1187B9B5991,Nao,,212.3419,91.998,4,11,0,-9.427,0.616324,0.675765,0.599708,0.000358,0.050816,0.188841,0.655461,7aFTOGFDEqDtJUCziLVsVC
2WBSdRYPXqGOZ8mk9iBQBN,SOHEBXZ14A7DC8E1F8,Ban All the Music,ARBGYGS1377A5F0597,Nothing but Thieves,,172.49333,165.18,4,0,1,-3.538,1.6e-05,0.215078,0.943824,0.002561,0.246604,0.135518,0.294032,1kDGbuxWknIKx4FlgWxiSp
1uvei8KYOJEm0pOQZAtSxr,SOHCBQR1425845535B,Itch,ARBGYGS1377A5F0597,Nothing but Thieves,,197.83143,149.945,4,11,1,-4.524,0.000209,0.379132,0.805441,0.008098,0.12005,0.041751,0.220063,1kDGbuxWknIKx4FlgWxiSp
1XmqRHOaGcfDHniVMhcseX,SOZUSUJ148EDFFBC20,Illume,ARVMIJH1475B9148A8,Osca,,245.69705,151.882,4,3,1,-7.948,0.211739,0.389114,0.468807,0.086882,0.09393,0.02624,0.2522,25tgGtNqDW1omxhzGMbpcw
28ENK6HpSmtc4JUljxZqe5,SOHOTDI14C18B6F977,A Thousand Matches (feat. Gbmqn1500003),ARMTZR11187B9AD0C2,Passenger,,225.94862,125.107,4,4,1,-10.547,0.675397,0.487518,0.445931,1.1e-05,0.101996,0.050119,0.432319,0gadJ2b9A4SKsB1RFkBb66
0WjvB0SzNvgmuM46UjcMr8,SOMLDVC14B767C791F,Lifted Up (1985),AR6PFD411C8A416424,Passion Pit,,263.29333,125.033,5,0,1,-3.928,0.013957,0.567796,0.815958,0.000231,0.155386,0.028125,0.313724,7gjAu1qr5C2grXeQFFOGeh
7GyDcM22nxCJHcQa11fbYk,SOKGKAY14B767C93FE,Where the Sky Hangs,AR6PFD411C8A416424,Passion Pit,,230.97333,108.989,4,8,1,-6.423,0.033636,0.819273,0.680817,2e-06,0.100177,0.030817,0.928958,7gjAu1qr5C2grXeQFFOGeh
0zOn9umVAP1HwtWAbApuFB,SODLZUR14C890BE9DA,Looks Like Rain,AR6PFD411C8A416424,Passion Pit,,235.29333,187.717,4,0,1,-5.736,0.01667,0.385031,0.710787,0.0,0.10966,0.058757,0.331246,7gjAu1qr5C2grXeQFFOGeh
42Q2bLdqv3DAB2gKRMO5Jo,SOIMOCR14C890BEE36,Ten Feet Tall (II),AR6PFD411C8A416424,Passion Pit,,144.56,131.65,4,4,1,-2.215,0.054331,0.17394,0.714364,4e-06,0.337899,0.03869,0.434938,7gjAu1qr5C2grXeQFFOGeh
1YmKdg7Lnuox0gCd93aq0I,SOWIATG14CF5457975,Lifted Up (1985) - Glitter and Strobe Lights in Slo-Mo Version [w/ post edits],AR6PFD411C8A416424,Passion Pit,,241.37333,130.586,3,2,1,-6.047,0.075327,0.291473,0.473983,0.006987,0.09758,0.028924,0.204015,7gjAu1qr5C2grXeQFFOGeh
4iw5Zh3RG6t9VmLEMTTn9W,SOZXPVO14B0A6F7997,Upswing,ARUJKCQ143C5FCF744,Prinze George,,283.0,97.002,4,2,1,-6.397,0.001479,0.614322,0.53622,0.121873,0.080836,0.028922,0.429298,3o6TKTQIu0lCYcNtSO3i1G
20of8diDq9yZ8MjyJ4FMDM,SOPTPAJ143D3246152,Victor,ARUJKCQ143C5FCF744,Prinze George,,188.33333,143.999,4,7,1,-4.967,0.338071,0.725628,0.756338,0.152236,0.083942,0.034553,0.567658,3o6TKTQIu0lCYcNtSO3i1G
6G73NC0L85SNM6xU6vYsAn,SOTXEYY14C03610619,Cable,ARHNFQG12D5CD70F4D,Reptar,,233.45002,133.999,4,4,0,-4.109,0.013919,0.696027,0.827224,0.002323,0.072532,0.066134,0.633979,5dMNVzCPRLL5QUGvvrNW9P
34LvsptmCl7NIo7Sig4F8S,SORTHRS14C03614E5F,Every Chance I Get,ARHNFQG12D5CD70F4D,Reptar,,210.21955,126.091,4,7,1,-5.279,0.038515,0.601822,0.7343,4.8e-05,0.252723,0.028649,0.287928,5dMNVzCPRLL5QUGvvrNW9P
7neW9n5AGwyt1VmJNJJejl,SOVVTKC14C036177DC,Daily Season,ARHNFQG12D5CD70F4D,Reptar,,230.29964,113.974,4,0,1,-7.683,0.239552,0.669478,0.73191,0.000631,0.686246,0.039466,0.387437,5dMNVzCPRLL5QUGvvrNW9P
2t6NVwI5ZauPZNwKuoHmgu,SOHUTVU14C0361844B,Particle Board,ARHNFQG12D5CD70F4D,Reptar,,303.50413,180.04,4,0,1,-5.827,0.012099,0.582961,0.821107,0.150437,0.323362,0.056751,0.512232,5dMNVzCPRLL5QUGvvrNW9P
7BNYkuwEdL0elRleIEgq91,SOFPICQ1499A804DDF,Passenger,ARI21QT1187B98A4BD,Royal,,195.69229,130.01,4,8,1,-6.731,0.031408,0.430079,0.718395,0.001611,0.377991,0.064412,0.310067,4WwhRZwDifH3KuPMGXKrTB
0MIoMz6wKPIZbklYnXsCCa,SOSQRSA14A411C4D59,Round Two,ARI21QT1187B98A4BD,Royal,,168.31864,160.028,4,0,0,-4.585,0.220125,0.590122,0.828495,0.0,0.176598,0.091621,0.7786,4WwhRZwDifH3KuPMGXKrTB
2Iq6HhIquO7JKr0KfTNLzU,SOIDQHU146F2AFDDF9,My Type,AROTDBE1241B9C4EED,Saint Motel,,206.39374,118.0,4,10,1,-2.94,0.064135,0.596221,0.896977,5.2e-05,0.062838,0.046229,0.572247,1dWEYMPtNmvSVaDNLgB6NV
2apbKPjFefk1JtsENoEGDT,SOHWULB14AFAE37163,Everything We Touch,ARFVGEJ13C41A2FA96,Say Lou Lou,,229.92,98.581,4,5,0,-6.981,0.00446,0.531202,0.706732,0.0,0.081485,0.025531,0.336868,0flVPOQPuTboUwEtzPk6vj
7lwYGjS8XQnReH8D73zlnu,SOEECZG14AFAE50CD4,Nothing but a Heartbeat,ARFVGEJ13C41A2FA96,Say Lou Lou,,220.50667,114.98,4,8,0,-5.887,0.005409,0.548235,0.769039,1e-06,0.321178,0.037755,0.313418,0flVPOQPuTboUwEtzPk6vj
1Hh9CxcCt5QBQi02yjLzSC,SOLLLZY144BD250C28,Day by Day,ARESJVB13BDAE33B8D,Sons Et Al,,202.14943,124.101,4,9,0,-8.868,0.07368,0.524656,0.46643,0.696838,0.079915,0.037851,0.16412,1ql7PV2TyCrESisqujGyXM
08a6PhXyXeN3lv1DCKW9qY,SOJPANQ146F37A9B91,Do You,ARRX8P01187B99B26E,Spoon,,212.65333,128.102,4,4,1,-2.175,0.081837,0.673116,0.936863,0.000426,0.210857,0.026986,0.93248,0K1q0nXQ8is36PzOKAMbNe
1zRbSrZn5whP8z4F6hWORg,SOPBOYR1419D9E6F36,Excalibur,AR13OIG1187FB4C2EA,TEAM,,201.0673,167.971,4,11,0,-5.103,1.1e-05,0.441663,0.849532,0.000204,0.303813,0.041412,0.207489,3QWpuusBD9AqB7k1Lad2Qs
492lGlcSdSDsP9KKcGDSih,SOYJXEI14874737568,Stay,AR13OIG1187FB4C2EA,TEAM,,191.00499,89.997,4,9,1,-9.563,0.443631,0.582759,0.649994,0.18068,0.101817,0.035927,0.636021,3QWpuusBD9AqB7k1Lad2Qs
